"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Status","Reference"
"lcl|NC_001869.1_prot_DAC79590.1",128.502603031896,-1.22567923452318,0.485109871332498,-2.52660130612573,0.0115172166441856,0.165117019389238,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79591.1",12.1224341485435,-0.0337760950428765,0.92963993027787,-0.0363324486640551,0.971017276720338,0.996392393425882,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79592.1",16.5044581532759,-0.126788940189275,0.846296577433151,-0.149816203409247,0.8809096251699,0.992569633524893,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79593.1",74.0395545932446,-0.16135507482624,0.600300232293297,-0.268790625333965,0.788090807851403,0.976628487315698,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79594.1",46.7243697212332,-1.01755092869994,0.579153083850216,-1.75696367173814,0.0789240015348418,0.509962782475773,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79595.1",240.966695093026,-0.196499272100724,0.458517144810572,-0.428553815979781,0.668247961581362,0.951935028116109,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79597.1",0.51494178597678,-2.25346808737322,4.30524478006322,-0.523423917220365,0.600679283893313,NA,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79598.1",6.20248277820826,0.163943679913798,1.38659729366648,0.118234530431178,0.905881830508408,0.993617017361788,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79599.1",13.3479586739617,-0.398495526378075,0.881482651066159,-0.452074156985497,0.651215560359832,0.949311623255612,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79600.1",14.2739356137391,-0.811949374051332,0.838067699169366,-0.968835065300905,0.332627488073403,0.825073470718004,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79601.1",44.5647936988678,0.891899648914449,0.578258218519753,1.54238992261548,0.122978868941174,0.610124826169274,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79602.1",4.5988847008534,-0.360462829364875,1.3496529341055,-0.267078165249776,0.789408978754557,0.976628487315698,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79603.1",3.9409913092595,-1.84977538652,1.55089858100334,-1.19271202461434,0.232982174694535,0.747046069826993,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79604.1",2.95511585969263,-1.22056453371922,1.80222930537363,-0.6772526282199,0.49824568153745,NA,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79605.1",2.39682339409759,-0.832854718753079,1.84999817254999,-0.450192184571239,0.652571871129332,NA,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79606.1",24.392291357252,-0.466108705203974,0.739102303713566,-0.630641662002736,0.528274851501352,0.930431633490929,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79607.1",3.59470710251698,-0.557947058033867,1.51697166827974,-0.36780321590751,0.713019970915598,NA,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79608.1",144.261406163577,1.13956532945001,0.473042665165354,2.4090117305839,0.0159957838315854,0.209208014849946,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79609.1",3.52846074513867,-0.0341507179182045,1.5285312924715,-0.0223421778058503,0.9821750042455,NA,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_NA.22",54.8397698474257,-1.5283342682755,0.587533196180416,-2.60127304841885,0.00928784967315023,0.139880645077444,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79610.1",11.9463029313555,0.451774681226369,0.889048390597189,0.508155333280458,0.611344412698888,0.948538621730313,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_NA.23",17.0794232988416,-0.984444313942623,0.79360073668656,-1.24047807472164,0.214798618880157,0.736240783334057,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79611.1",3.12344471754267,-0.143073883098898,1.75510814759452,-0.0815185567310988,0.935029567853509,NA,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_NA.24",23.4461684311446,1.42539535175174,0.712680335813645,2.0000486615425,0.0454950095846243,0.39437825168997,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79612.1",16.4868543458458,-0.19059052942552,0.802163325552062,-0.237595665813258,0.812194712447764,0.98220546905248,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79613.1",10.0937755602607,-0.0727802390247222,0.97372191540365,-0.0747443781159548,0.94041809777383,0.996392393425882,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79615.1",1.98965451341291,-0.333475933107391,1.99301450898453,-0.167322381048446,0.867116394847693,NA,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79617.1",7.63672493498941,-0.234685582822083,1.11086174835559,-0.211264437874009,0.832680931089575,0.982725881858807,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79618.1",7.65204183085222,-2.96743916366001,1.29166313274943,-2.29737854121727,0.0215971848262628,0.259518158738885,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79619.1",14.7671717576932,0.347990554854027,0.831254596991855,0.418632938829254,0.67548441297575,0.951935028116109,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79620.1",28.3788701504468,-1.42796565872761,0.826468379273956,-1.72779224775915,0.0840254777458871,0.516574982712999,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79621.1",6.20929897339362,-1.37253778617171,1.24465301580444,-1.10274732696053,0.270136907992193,0.795309029626749,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79622.1",0.963308493191045,-1.24189588621733,2.96819999376273,-0.418400339878379,0.675654438112004,NA,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_NA.25",22.2553598261886,1.1555440160979,0.725787503452918,1.5921244311874,0.111356748591013,0.588158556439552,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79623.1",254.712709254021,0.130552837256912,0.426475700318613,0.306120224808536,0.759513109474651,0.971422095304485,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79627.1",2.31625187274287,-4.46341404355033,2.29910662560682,-1.94136887512656,0.0522135507747572,NA,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79626.1",34.7292452020052,0.959136134895519,0.616173493280098,1.55660077130179,0.119565300577433,0.60636688149984,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79628.1",3.48726291860909,-0.496771058226783,1.56076803806015,-0.318286283491691,0.750267787928726,NA,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79629.1",4.55874285158262,-1.17383131710894,1.50711536880695,-0.778859629066188,0.436062407445361,0.883381860735099,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79630.1",2463.67271723714,0.297664970342132,0.445179035072205,0.668641034036682,0.503724490277235,0.929521305697225,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79631.1",16.2724893623198,-1.34008452700502,0.813451160292782,-1.64740625180581,0.09947457120256,0.549320687640804,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_NA.26",308.455754669201,0.177532577135788,0.408630435442324,0.434457548282269,0.66395621562404,0.951935028116109,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_NA.27",44.6171387003498,-0.731414991240308,0.5908949151962,-1.23780891056991,0.215786923687107,0.736243256790565,"Presentes","ASM680v1"
"lcl|NC_001869.1_prot_DAC79633.1",9.28631823944913,1.50593361941607,1.01110046227702,1.48940058441342,0.136381914779339,0.633150518967641,"Presentes","ASM680v1"
"lcl|NC_002608.1_prot_DAC79793.1",0.429008581185913,-2.01269724118282,4.23597967011225,-0.475143272141691,0.634684857424927,NA,"Presentes","ASM680v1"
"lcl|NC_002608.1_prot_DAC79803.1",1.75081449057827,2.71478858979076,2.61189982741147,1.03939230796659,0.298622319957973,NA,"Presentes","ASM680v1"
"lcl|NC_002608.1_prot_NA.28",21.2163667311803,-0.425448346197194,0.762279422038222,-0.558126500463056,0.576758005798247,0.948538621730313,"Presentes","ASM680v1"
"lcl|NC_002608.1_prot_NA.29",4.31990282874798,-0.200934565321986,1.37883350010999,-0.145727939817214,0.884136164034828,0.992569633524893,"Presentes","ASM680v1"
"lcl|NC_002608.1_prot_NA.30",1.96781481291168,-0.358238997839843,1.99952415692932,-0.179162125447883,0.857810402007606,NA,"Presentes","ASM680v1"
"lcl|NC_002608.1_prot_DAC79804.1",2.50211472491681,-0.242976441042953,1.81520563831925,-0.133856151564146,0.893516324143942,NA,"Presentes","ASM680v1"
"lcl|NC_002608.1_prot_NA.31",16.0738843486635,0.190179435590034,0.816729045338638,0.232854992332469,0.815874008689384,0.98220546905248,"Presentes","ASM680v1"
"lcl|NC_002608.1_prot_DAC79805.1",2.83949969649149,1.23177387839531,1.71086677620092,0.71997065787351,0.471543061770585,NA,"Presentes","ASM680v1"
"lcl|NC_002608.1_prot_DAC79806.1",0.963308493191045,-1.24189588621733,2.96819999376273,-0.418400339878379,0.675654438112004,NA,"Presentes","ASM680v1"
